id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT1,BESTEFFORT,COMPLETED,m4-1,0.16,"{'m1-1': 2.177, 'm2-1': 1.988, 'm3-1': 4.088, 'm4-1': 0.683}",1.0245000000000002,0.16,0.8430000000000001,inf,5.16,5.16
1,TT1,BESTEFFORT,COMPLETED,m4-1,0.228,"{'m1-1': 2.258, 'm2-1': 1.86, 'm3-1': 4.134, 'm4-1': 0.738}",1.107,0.8430000000000001,1.581,inf,5.228,5.228
2,TT3,BESTEFFORT,COMPLETED,m2-1,0.434,"{'m1-1': 1.829, 'm2-1': 1.53, 'm3-1': 5.81, 'm4-1': 0.898}",4.59,0.434,1.964,inf,5.634,5.634
3,TT4,BESTEFFORT,COMPLETED,m4-1,0.511,"{'m1-1': 2.156, 'm2-1': 1.753, 'm3-1': 4.735, 'm4-1': 0.966}",1.4489999999999998,1.581,2.5469999999999997,inf,5.511,5.511
4,TT3,BESTEFFORT,COMPLETED,m1-1,0.516,"{'m1-1': 2.031, 'm2-1': 1.275, 'm3-1': 5.411, 'm4-1': 0.937}",3.2496000000000005,0.516,2.547,inf,5.716,5.716
5,TT3,BESTEFFORT,COMPLETED,m4-1,0.526,"{'m1-1': 2.23, 'm2-1': 1.462, 'm3-1': 5.926, 'm4-1': 1.014}",1.521,2.5469999999999997,3.561,inf,5.726,5.726
6,TT4,BESTEFFORT,COMPLETED,m2-1,0.701,"{'m1-1': 1.774, 'm2-1': 1.897, 'm3-1': 4.362, 'm4-1': 0.856}",5.691,1.964,3.8609999999999998,inf,5.701,5.701
7,TT3,BESTEFFORT,COMPLETED,m1-1,0.743,"{'m1-1': 2.281, 'm2-1': 1.665, 'm3-1': 5.545, 'm4-1': 0.848}",3.6496000000000004,2.547,4.828,inf,5.9430000000000005,5.9430000000000005
8,TT2,BESTEFFORT,COMPLETED,m3-1,0.747,"{'m1-1': 2.209, 'm2-1': 2.095, 'm3-1': 3.788, 'm4-1': 0.734}",6.8184,0.747,4.535,inf,5.8469999999999995,5.8469999999999995
9,TT2,BESTEFFORT,COMPLETED,m4-1,0.888,"{'m1-1': 1.87, 'm2-1': 1.789, 'm3-1': 3.751, 'm4-1': 0.936}",1.4040000000000001,3.561,4.497,inf,5.9879999999999995,5.9879999999999995
10,TT2,BESTEFFORT,COMPLETED,m2-1,0.939,"{'m1-1': 2.102, 'm2-1': 1.787, 'm3-1': 3.834, 'm4-1': 0.893}",5.361,3.8609999999999998,5.648,inf,6.039,6.039
11,TT1,BESTEFFORT,MISSED,m1-1,1.033,"{'m1-1': 2.451, 'm2-1': 1.475, 'm3-1': 4.542, 'm4-1': 0.671}",1.9279999999999988,4.828,inf,6.0329999999999995,6.0329999999999995,6.0329999999999995
12,TT2,BESTEFFORT,MISSED,m2-1,1.103,"{'m1-1': 2.016, 'm2-1': 1.513, 'm3-1': 4.031, 'm4-1': 0.863}",1.6649999999999991,5.648,inf,6.202999999999999,6.202999999999999,6.202999999999999
13,TT2,BESTEFFORT,MISSED,m1-1,1.466,"{'m1-1': 2.276, 'm2-1': 1.971, 'm3-1': 4.887, 'm4-1': 0.81}",0.8528000000000007,6.0329999999999995,inf,6.566,6.566,6.566
14,TT1,BESTEFFORT,MISSED,m3-1,1.581,"{'m1-1': 2.11, 'm2-1': 1.524, 'm3-1': 3.864, 'm4-1': 0.691}",3.682799999999999,4.535,inf,6.5809999999999995,6.5809999999999995,6.5809999999999995
15,TT4,BESTEFFORT,COMPLETED,m4-1,1.695,"{'m1-1': 1.803, 'm2-1': 1.708, 'm3-1': 3.906, 'm4-1': 0.815}",1.2225,4.497,5.311999999999999,inf,6.695,6.695
16,TT3,BESTEFFORT,MISSED,m3-1,1.871,"{'m1-1': 2.019, 'm2-1': 1.303, 'm3-1': 5.266, 'm4-1': 0.851}",0.8820000000000005,6.5809999999999995,inf,7.071,7.071,7.071
17,TT3,BESTEFFORT,MISSED,m3-1,1.889,"{'m1-1': 1.941, 'm2-1': 1.28, 'm3-1': 5.147, 'm4-1': 0.782}",0.032400000000001226,7.071,inf,7.089,7.089,7.089
18,TT1,BESTEFFORT,MISSED,m2-1,1.979,"{'m1-1': 1.988, 'm2-1': 1.577, 'm3-1': 4.16, 'm4-1': 0.68}",2.328000000000002,6.202999999999999,inf,6.979,6.979,6.979
19,TT3,BESTEFFORT,MISSED,m1-1,2.121,"{'m1-1': 2.053, 'm2-1': 1.306, 'm3-1': 5.551, 'm4-1': 0.893}",1.208,6.566,inf,7.321,7.321,7.321
20,TT3,BESTEFFORT,MISSED,m2-1,2.189,"{'m1-1': 1.816, 'm2-1': 1.722, 'm3-1': 4.575, 'm4-1': 0.877}",1.2300000000000004,6.979,inf,7.389,7.389,7.389
21,TT4,BESTEFFORT,COMPLETED,m4-1,2.19,"{'m1-1': 2.107, 'm2-1': 1.648, 'm3-1': 3.869, 'm4-1': 0.788}",1.182,5.311999999999999,6.1,inf,7.1899999999999995,7.1899999999999995
22,TT2,BESTEFFORT,COMPLETED,m4-1,2.233,"{'m1-1': 2.248, 'm2-1': 1.923, 'm3-1': 4.674, 'm4-1': 0.771}",1.1565,6.1,6.8709999999999996,inf,7.333,7.333
23,TT3,BESTEFFORT,MISSED,m3-1,2.49,"{'m1-1': 2.271, 'm2-1': 1.447, 'm3-1': 4.609, 'm4-1': 0.791}",1.0818,7.089,inf,7.69,7.69,7.69
24,TT2,BESTEFFORT,MISSED,m1-1,2.602,"{'m1-1': 2.492, 'm2-1': 1.694, 'm3-1': 4.434, 'm4-1': 0.98}",0.6096000000000004,7.321,inf,7.702,7.702,7.702
25,TT4,BESTEFFORT,MISSED,m4-1,2.665,"{'m1-1': 2.17, 'm2-1': 1.452, 'm3-1': 4.44, 'm4-1': 0.935}",1.1910000000000007,6.8709999999999996,inf,7.665,7.665,7.665
26,TT2,BESTEFFORT,MISSED,m2-1,2.71,"{'m1-1': 2.526, 'm2-1': 2.087, 'm3-1': 4.798, 'm4-1': 0.799}",1.2629999999999981,7.389,inf,7.81,7.81,7.81
27,TT4,BESTEFFORT,MISSED,m4-1,2.738,"{'m1-1': 2.142, 'm2-1': 1.363, 'm3-1': 4.116, 'm4-1': 0.884}",0.10949999999999926,7.665,inf,7.7379999999999995,7.7379999999999995,7.7379999999999995
28,TT4,BESTEFFORT,MISSED,m1-1,2.964,"{'m1-1': 2.077, 'm2-1': 1.664, 'm3-1': 4.426, 'm4-1': 1.047}",0.41920000000000074,7.702,inf,7.964,7.964,7.964
29,TT1,BESTEFFORT,MISSED,m4-1,2.983,"{'m1-1': 1.879, 'm2-1': 1.422, 'm3-1': 4.342, 'm4-1': 0.732}",0.3675000000000015,7.7379999999999995,inf,7.9830000000000005,7.9830000000000005,7.9830000000000005
30,TT4,BESTEFFORT,MISSED,m2-1,2.997,"{'m1-1': 2.212, 'm2-1': 1.766, 'm3-1': 4.274, 'm4-1': 1.001}",0.5610000000000008,7.81,inf,7.997,7.997,7.997
31,TT4,BESTEFFORT,MISSED,m1-1,3.089,"{'m1-1': 2.151, 'm2-1': 1.566, 'm3-1': 3.759, 'm4-1': 0.86}",0.2,7.964,inf,8.089,8.089,8.089
32,TT3,BESTEFFORT,MISSED,m3-1,3.232,"{'m1-1': 1.872, 'm2-1': 1.638, 'm3-1': 5.506, 'm4-1': 0.997}",1.3356000000000001,7.69,inf,8.432,8.432,8.432
33,TT2,BESTEFFORT,MISSED,m4-1,3.343,"{'m1-1': 2.129, 'm2-1': 1.73, 'm3-1': 4.866, 'm4-1': 0.791}",0.6899999999999986,7.9830000000000005,inf,8.443,8.443,8.443
34,TT2,BESTEFFORT,MISSED,m2-1,3.351,"{'m1-1': 2.549, 'm2-1': 1.669, 'm3-1': 4.641, 'm4-1': 0.995}",1.3620000000000019,7.997,inf,8.451,8.451,8.451
35,TT2,BESTEFFORT,MISSED,m3-1,3.395,"{'m1-1': 1.979, 'm2-1': 1.883, 'm3-1': 5.06, 'm4-1': 0.749}",0.1133999999999979,8.432,inf,8.495,8.495,8.495
36,TT4,BESTEFFORT,MISSED,m3-1,3.545,"{'m1-1': 2.028, 'm2-1': 1.836, 'm3-1': 3.872, 'm4-1': 1.012}",0.09000000000000129,8.495,inf,8.545,8.545,8.545
37,TT2,BESTEFFORT,MISSED,m1-1,3.586,"{'m1-1': 2.26, 'm2-1': 1.775, 'm3-1': 4.884, 'm4-1': 0.773}",0.9551999999999993,8.089,inf,8.686,8.686,8.686
38,TT1,BESTEFFORT,MISSED,m2-1,3.72,"{'m1-1': 2.576, 'm2-1': 1.807, 'm3-1': 4.301, 'm4-1': 0.737}",0.8070000000000004,8.451,inf,8.72,8.72,8.72
39,TT4,BESTEFFORT,MISSED,m4-1,3.866,"{'m1-1': 1.877, 'm2-1': 1.644, 'm3-1': 4.258, 'm4-1': 0.855}",0.6345000000000001,8.443,inf,8.866,8.866,8.866
40,TT2,BESTEFFORT,MISSED,m1-1,3.966,"{'m1-1': 1.948, 'm2-1': 1.695, 'm3-1': 4.838, 'm4-1': 0.945}",0.6079999999999984,8.686,inf,9.065999999999999,9.065999999999999,9.065999999999999
41,TT1,BESTEFFORT,MISSED,m3-1,4.025,"{'m1-1': 2.216, 'm2-1': 1.512, 'm3-1': 5.003, 'm4-1': 0.751}",0.8640000000000008,8.545,inf,9.025,9.025,9.025
42,TT2,BESTEFFORT,MISSED,m2-1,4.054,"{'m1-1': 2.352, 'm2-1': 1.953, 'm3-1': 4.274, 'm4-1': 0.959}",1.3019999999999978,8.72,inf,9.154,9.154,9.154
43,TT1,BESTEFFORT,MISSED,m4-1,4.098,"{'m1-1': 2.233, 'm2-1': 1.663, 'm3-1': 4.267, 'm4-1': 0.751}",0.347999999999999,8.866,inf,9.097999999999999,9.097999999999999,9.097999999999999
44,TT4,BESTEFFORT,MISSED,m1-1,4.367,"{'m1-1': 1.916, 'm2-1': 1.485, 'm3-1': 3.705, 'm4-1': 0.856}",0.48160000000000314,9.065999999999999,inf,9.367,9.367,9.367
45,TT3,BESTEFFORT,MISSED,m2-1,4.45,"{'m1-1': 2.094, 'm2-1': 1.78, 'm3-1': 5.171, 'm4-1': 0.808}",1.4880000000000013,9.154,inf,9.65,9.65,9.65
46,TT1,BESTEFFORT,MISSED,m4-1,4.627,"{'m1-1': 1.923, 'm2-1': 1.425, 'm3-1': 4.76, 'm4-1': 0.707}",0.7934999999999999,9.097999999999999,inf,9.626999999999999,9.626999999999999,9.626999999999999
47,TT3,BESTEFFORT,MISSED,m1-1,4.716,"{'m1-1': 2.046, 'm2-1': 1.472, 'm3-1': 4.728, 'm4-1': 0.88}",0.8783999999999992,9.367,inf,9.916,9.916,9.916
48,TT2,BESTEFFORT,MISSED,m4-1,5.058,"{'m1-1': 2.263, 'm2-1': 1.667, 'm3-1': 3.77, 'm4-1': 0.955}",0.7965000000000009,9.626999999999999,inf,10.158,10.158,10.158
49,TT1,BESTEFFORT,MISSED,m3-1,5.061,"{'m1-1': 2.118, 'm2-1': 1.898, 'm3-1': 4.899, 'm4-1': 0.658}",1.8647999999999993,9.025,inf,10.061,10.061,10.061
50,TT2,BESTEFFORT,MISSED,m3-1,5.209,"{'m1-1': 2.371, 'm2-1': 1.737, 'm3-1': 4.715, 'm4-1': 0.814}",0.08999999999999808,10.259,inf,10.309,10.309,10.309
51,TT4,BESTEFFORT,MISSED,m2-1,5.235,"{'m1-1': 2.029, 'm2-1': 1.526, 'm3-1': 4.467, 'm4-1': 0.789}",1.7549999999999972,9.65,inf,10.235,10.235,10.235
52,TT2,BESTEFFORT,MISSED,m4-1,5.25,"{'m1-1': 2.39, 'm2-1': 1.998, 'm3-1': 4.001, 'm4-1': 0.863}",0.28800000000000026,10.158,inf,10.35,10.35,10.35
53,TT4,BESTEFFORT,MISSED,m3-1,5.259,"{'m1-1': 2.245, 'm2-1': 1.756, 'm3-1': 4.066, 'm4-1': 1.011}",0.3564000000000007,10.061,inf,10.259,10.259,10.259
54,TT4,BESTEFFORT,MISSED,m1-1,5.32,"{'m1-1': 2.335, 'm2-1': 1.825, 'm3-1': 4.5, 'm4-1': 0.803}",0.6463999999999999,9.916,inf,10.32,10.32,10.32
55,TT1,BESTEFFORT,MISSED,m2-1,5.326,"{'m1-1': 1.946, 'm2-1': 1.584, 'm3-1': 4.072, 'm4-1': 0.787}",0.27300000000000324,10.235,inf,10.326,10.326,10.326
56,TT2,BESTEFFORT,MISSED,m1-1,5.329,"{'m1-1': 2.281, 'm2-1': 1.699, 'm3-1': 4.128, 'm4-1': 0.834}",0.17439999999999714,10.32,inf,10.428999999999998,10.428999999999998,10.428999999999998
57,TT4,BESTEFFORT,MISSED,m3-1,5.41,"{'m1-1': 2.071, 'm2-1': 1.381, 'm3-1': 4.154, 'm4-1': 0.946}",0.18180000000000157,10.309,inf,10.41,10.41,10.41
58,TT4,BESTEFFORT,MISSED,m4-1,5.599,"{'m1-1': 1.901, 'm2-1': 1.413, 'm3-1': 4.961, 'm4-1': 0.995}",0.37350000000000083,10.35,inf,10.599,10.599,10.599
59,TT4,BESTEFFORT,MISSED,m2-1,5.653,"{'m1-1': 1.824, 'm2-1': 1.692, 'm3-1': 3.867, 'm4-1': 0.83}",0.9809999999999945,10.326,inf,10.652999999999999,10.652999999999999,10.652999999999999
60,TT4,BESTEFFORT,MISSED,m1-1,5.717,"{'m1-1': 1.809, 'm2-1': 1.561, 'm3-1': 3.694, 'm4-1': 0.859}",0.46080000000000043,10.428999999999998,inf,10.716999999999999,10.716999999999999,10.716999999999999
61,TT2,BESTEFFORT,MISSED,m4-1,6.006,"{'m1-1': 1.979, 'm2-1': 1.586, 'm3-1': 3.647, 'm4-1': 0.798}",0.7604999999999995,10.599,inf,11.106,11.106,11.106
62,TT4,BESTEFFORT,MISSED,m2-1,6.11,"{'m1-1': 2.0, 'm2-1': 1.519, 'm3-1': 4.976, 'm4-1': 0.926}",1.3710000000000022,10.652999999999999,inf,11.11,11.11,11.11
63,TT4,BESTEFFORT,MISSED,m1-1,6.156,"{'m1-1': 2.19, 'm2-1': 1.709, 'm3-1': 4.805, 'm4-1': 0.853}",0.7024000000000001,10.716999999999999,inf,11.155999999999999,11.155999999999999,11.155999999999999
64,TT2,BESTEFFORT,MISSED,m3-1,6.177,"{'m1-1': 2.155, 'm2-1': 1.823, 'm3-1': 3.913, 'm4-1': 0.813}",1.5605999999999984,10.41,inf,11.277,11.277,11.277
65,TT2,BESTEFFORT,MISSED,m4-1,6.321,"{'m1-1': 2.22, 'm2-1': 2.034, 'm3-1': 4.248, 'm4-1': 0.863}",0.47249999999999925,11.106,inf,11.421,11.421,11.421
66,TT2,BESTEFFORT,MISSED,m2-1,6.587,"{'m1-1': 2.45, 'm2-1': 2.007, 'm3-1': 4.344, 'm4-1': 0.923}",1.7309999999999999,11.11,inf,11.687,11.687,11.687
67,TT2,BESTEFFORT,MISSED,m3-1,6.656,"{'m1-1': 2.323, 'm2-1': 1.793, 'm3-1': 4.661, 'm4-1': 0.726}",0.8622000000000017,11.277,inf,11.756,11.756,11.756
68,TT1,BESTEFFORT,MISSED,m3-1,6.76,"{'m1-1': 2.309, 'm2-1': 1.634, 'm3-1': 5.096, 'm4-1': 0.616}",0.007199999999999207,11.756,inf,11.76,11.76,11.76
69,TT1,BESTEFFORT,MISSED,m1-1,6.798,"{'m1-1': 2.095, 'm2-1': 1.442, 'm3-1': 4.455, 'm4-1': 0.778}",1.0272000000000021,11.155999999999999,inf,11.798,11.798,11.798
70,TT4,BESTEFFORT,MISSED,m2-1,6.973,"{'m1-1': 1.963, 'm2-1': 1.531, 'm3-1': 4.19, 'm4-1': 0.898}",0.8579999999999988,11.687,inf,11.972999999999999,11.972999999999999,11.972999999999999
71,TT4,BESTEFFORT,MISSED,m4-1,6.979,"{'m1-1': 2.005, 'm2-1': 1.437, 'm3-1': 4.606, 'm4-1': 0.992}",0.8369999999999997,11.421,inf,11.979,11.979,11.979
72,TT1,BESTEFFORT,MISSED,m3-1,7.01,"{'m1-1': 1.945, 'm2-1': 1.613, 'm3-1': 4.504, 'm4-1': 0.638}",0.45,11.76,inf,12.01,12.01,12.01
73,TT1,BESTEFFORT,MISSED,m1-1,7.133,"{'m1-1': 2.562, 'm2-1': 1.974, 'm3-1': 4.43, 'm4-1': 0.841}",0.5359999999999986,11.798,inf,12.133,12.133,12.133
74,TT4,BESTEFFORT,MISSED,m4-1,7.327,"{'m1-1': 1.866, 'm2-1': 1.842, 'm3-1': 4.81, 'm4-1': 0.775}",0.5220000000000011,11.979,inf,12.327,12.327,12.327
75,TT3,BESTEFFORT,MISSED,m1-1,7.482,"{'m1-1': 2.208, 'm2-1': 1.481, 'm3-1': 5.046, 'm4-1': 0.757}",0.8784000000000021,12.133,inf,12.682,12.682,12.682
76,TT2,BESTEFFORT,MISSED,m2-1,7.504,"{'m1-1': 1.95, 'm2-1': 1.725, 'm3-1': 4.715, 'm4-1': 0.929}",1.8930000000000007,11.972999999999999,inf,12.604,12.604,12.604
77,TT4,BESTEFFORT,MISSED,m4-1,7.775,"{'m1-1': 2.112, 'm2-1': 1.629, 'm3-1': 4.709, 'm4-1': 0.768}",0.6720000000000006,12.327,inf,12.775,12.775,12.775
78,TT3,BESTEFFORT,MISSED,m1-1,7.807,"{'m1-1': 2.095, 'm2-1': 1.386, 'm3-1': 5.216, 'm4-1': 0.996}",0.5200000000000017,12.682,inf,13.007000000000001,13.007000000000001,13.007000000000001
79,TT3,BESTEFFORT,MISSED,m3-1,7.817,"{'m1-1': 2.092, 'm2-1': 1.273, 'm3-1': 4.951, 'm4-1': 0.72}",1.8125999999999995,12.01,inf,13.017,13.017,13.017
80,TT4,BESTEFFORT,MISSED,m2-1,7.98,"{'m1-1': 2.099, 'm2-1': 1.818, 'm3-1': 3.883, 'm4-1': 0.919}",1.1280000000000037,12.604,inf,12.98,12.98,12.98
81,TT2,BESTEFFORT,MISSED,m2-1,8.023,"{'m1-1': 2.011, 'm2-1': 1.764, 'm3-1': 4.767, 'm4-1': 0.738}",0.4289999999999967,12.98,inf,13.123,13.123,13.123
82,TT4,BESTEFFORT,MISSED,m4-1,8.101,"{'m1-1': 2.172, 'm2-1': 1.81, 'm3-1': 3.948, 'm4-1': 0.837}",0.48900000000000077,12.775,inf,13.101,13.101,13.101
83,TT2,BESTEFFORT,MISSED,m3-1,8.184,"{'m1-1': 1.877, 'm2-1': 2.026, 'm3-1': 3.999, 'm4-1': 1.008}",0.48059999999999903,13.017,inf,13.283999999999999,13.283999999999999,13.283999999999999
84,TT3,BESTEFFORT,MISSED,m3-1,8.265,"{'m1-1': 2.322, 'm2-1': 1.395, 'm3-1': 4.568, 'm4-1': 0.768}",0.3258000000000017,13.283999999999999,inf,13.465,13.465,13.465
85,TT3,BESTEFFORT,MISSED,m2-1,8.49,"{'m1-1': 2.23, 'm2-1': 1.656, 'm3-1': 5.16, 'm4-1': 0.94}",1.7010000000000058,13.123,inf,13.690000000000001,13.690000000000001,13.690000000000001
86,TT4,BESTEFFORT,MISSED,m1-1,8.496,"{'m1-1': 2.275, 'm2-1': 1.556, 'm3-1': 4.277, 'm4-1': 0.86}",0.7823999999999984,13.007000000000001,inf,13.496,13.496,13.496
87,TT3,BESTEFFORT,MISSED,m3-1,8.585,"{'m1-1': 1.744, 'm2-1': 1.301, 'm3-1': 5.818, 'm4-1': 0.896}",0.5760000000000005,13.465,inf,13.785,13.785,13.785
88,TT1,BESTEFFORT,MISSED,m4-1,8.75,"{'m1-1': 2.177, 'm2-1': 1.453, 'm3-1': 4.98, 'm4-1': 0.696}",0.9734999999999987,13.101,inf,13.75,13.75,13.75
89,TT2,BESTEFFORT,MISSED,m1-1,8.853,"{'m1-1': 1.866, 'm2-1': 1.801, 'm3-1': 4.269, 'm4-1': 0.834}",0.7311999999999984,13.496,inf,13.953,13.953,13.953
90,TT1,BESTEFFORT,MISSED,m4-1,8.975,"{'m1-1': 2.569, 'm2-1': 1.773, 'm3-1': 4.028, 'm4-1': 0.822}",0.33749999999999947,13.75,inf,13.975,13.975,13.975
91,TT4,BESTEFFORT,MISSED,m2-1,9.045,"{'m1-1': 2.064, 'm2-1': 1.757, 'm3-1': 5.089, 'm4-1': 0.969}",1.064999999999996,13.690000000000001,inf,14.045,14.045,14.045
92,TT2,BESTEFFORT,MISSED,m4-1,9.265,"{'m1-1': 1.956, 'm2-1': 1.739, 'm3-1': 3.783, 'm4-1': 0.848}",0.5850000000000009,13.975,inf,14.365,14.365,14.365
93,TT2,BESTEFFORT,MISSED,m2-1,9.276,"{'m1-1': 2.421, 'm2-1': 1.845, 'm3-1': 4.999, 'm4-1': 0.98}",0.9929999999999986,14.045,inf,14.376,14.376,14.376
94,TT1,BESTEFFORT,MISSED,m1-1,9.347,"{'m1-1': 2.479, 'm2-1': 1.603, 'm3-1': 3.993, 'm4-1': 0.612}",0.6304000000000003,13.953,inf,14.347,14.347,14.347
95,TT1,BESTEFFORT,MISSED,m1-1,9.39,"{'m1-1': 2.433, 'm2-1': 1.968, 'm3-1': 3.941, 'm4-1': 0.667}",0.06880000000000167,14.347,inf,14.39,14.39,14.39
96,TT4,BESTEFFORT,MISSED,m3-1,9.47,"{'m1-1': 2.294, 'm2-1': 1.525, 'm3-1': 3.694, 'm4-1': 1.068}",1.233000000000001,13.785,inf,14.47,14.47,14.47
97,TT4,BESTEFFORT,MISSED,m4-1,9.534,"{'m1-1': 1.845, 'm2-1': 1.692, 'm3-1': 4.562, 'm4-1': 0.849}",0.2535000000000007,14.365,inf,14.534,14.534,14.534
98,TT2,BESTEFFORT,MISSED,m2-1,9.549,"{'m1-1': 1.956, 'm2-1': 2.101, 'm3-1': 5.028, 'm4-1': 0.969}",0.8189999999999991,14.376,inf,14.649,14.649,14.649
99,TT3,BESTEFFORT,MISSED,m3-1,9.559,"{'m1-1': 1.824, 'm2-1': 1.344, 'm3-1': 5.627, 'm4-1': 0.967}",0.5201999999999994,14.47,inf,14.759,14.759,14.759
100,TT3,BESTEFFORT,MISSED,m3-1,9.65,"{'m1-1': 1.834, 'm2-1': 1.502, 'm3-1': 4.992, 'm4-1': 0.813}",0.16380000000000194,14.759,inf,14.850000000000001,14.850000000000001,14.850000000000001
101,TT3,BESTEFFORT,MISSED,m2-1,9.684,"{'m1-1': 2.191, 'm2-1': 1.322, 'm3-1': 4.834, 'm4-1': 0.849}",0.7050000000000036,14.649,inf,14.884,14.884,14.884
102,TT1,BESTEFFORT,MISSED,m1-1,9.863,"{'m1-1': 2.074, 'm2-1': 1.942, 'm3-1': 5.077, 'm4-1': 0.843}",0.7567999999999984,14.39,inf,14.863,14.863,14.863
103,TT1,BESTEFFORT,MISSED,m4-1,9.92,"{'m1-1': 2.55, 'm2-1': 1.647, 'm3-1': 4.992, 'm4-1': 0.779}",0.5789999999999988,14.534,inf,14.92,14.92,14.92
104,TT2,BESTEFFORT,MISSED,m1-1,10.151,"{'m1-1': 2.003, 'm2-1': 1.949, 'm3-1': 3.939, 'm4-1': 1.015}",0.6207999999999999,14.863,inf,15.251,15.251,15.251
105,TT1,BESTEFFORT,MISSED,m3-1,10.16,"{'m1-1': 1.965, 'm2-1': 1.496, 'm3-1': 4.176, 'm4-1': 0.682}",0.5579999999999977,14.850000000000001,inf,15.16,15.16,15.16
106,TT3,BESTEFFORT,MISSED,m1-1,10.182,"{'m1-1': 2.103, 'm2-1': 1.567, 'm3-1': 4.468, 'm4-1': 0.953}",0.20960000000000323,15.251,inf,15.382000000000001,15.382000000000001,15.382000000000001
107,TT3,BESTEFFORT,MISSED,m4-1,10.248,"{'m1-1': 1.79, 'm2-1': 1.528, 'm3-1': 4.225, 'm4-1': 0.757}",0.16650000000000098,15.337,inf,15.448,15.448,15.448
108,TT3,BESTEFFORT,MISSED,m2-1,10.256,"{'m1-1': 1.717, 'm2-1': 1.358, 'm3-1': 4.776, 'm4-1': 0.772}",0.25499999999999723,15.371,inf,15.456,15.456,15.456
109,TT2,BESTEFFORT,MISSED,m2-1,10.271,"{'m1-1': 1.932, 'm2-1': 1.815, 'm3-1': 4.511, 'm4-1': 0.821}",1.4610000000000003,14.884,inf,15.371,15.371,15.371
110,TT4,BESTEFFORT,MISSED,m4-1,10.337,"{'m1-1': 2.056, 'm2-1': 1.649, 'm3-1': 4.52, 'm4-1': 0.967}",0.6254999999999997,14.92,inf,15.337,15.337,15.337
111,TT3,BESTEFFORT,MISSED,m4-1,10.582,"{'m1-1': 1.81, 'm2-1': 1.604, 'm3-1': 4.522, 'm4-1': 0.963}",0.5009999999999994,15.448,inf,15.782,15.782,15.782
112,TT1,BESTEFFORT,MISSED,m1-1,10.649,"{'m1-1': 2.348, 'm2-1': 1.858, 'm3-1': 4.593, 'm4-1': 0.735}",0.4271999999999963,15.382000000000001,inf,15.649,15.649,15.649
113,TT1,BESTEFFORT,MISSED,m3-1,10.728,"{'m1-1': 2.351, 'm2-1': 1.559, 'm3-1': 4.791, 'm4-1': 0.839}",1.0223999999999993,15.16,inf,15.728,15.728,15.728
114,TT1,BESTEFFORT,MISSED,m2-1,11.058,"{'m1-1': 2.04, 'm2-1': 1.544, 'm3-1': 4.249, 'm4-1': 0.757}",1.806000000000001,15.456,inf,16.058,16.058,16.058
115,TT4,BESTEFFORT,MISSED,m3-1,11.088,"{'m1-1': 1.745, 'm2-1': 1.689, 'm3-1': 4.554, 'm4-1': 0.9}",0.6480000000000022,15.728,inf,16.088,16.088,16.088
116,TT2,BESTEFFORT,MISSED,m3-1,11.124,"{'m1-1': 2.276, 'm2-1': 2.035, 'm3-1': 3.722, 'm4-1': 0.89}",0.24479999999999863,16.088,inf,16.224,16.224,16.224
117,TT2,BESTEFFORT,MISSED,m1-1,11.136,"{'m1-1': 2.16, 'm2-1': 1.591, 'm3-1': 4.098, 'm4-1': 0.783}",0.9391999999999968,15.649,inf,16.235999999999997,16.235999999999997,16.235999999999997
118,TT3,BESTEFFORT,MISSED,m4-1,11.154,"{'m1-1': 2.331, 'm2-1': 1.713, 'm3-1': 5.139, 'm4-1': 0.75}",0.8579999999999988,15.782,inf,16.354,16.354,16.354
