0,1,2,3,4
625.0,0.0,0.9601466666666667,25.0,0.0
2525.0,0.0,0.6983,225.0,0.0
2750.0,1.0,0.6486141764783611,263.0,0.0
2789.0,1.0,0.7306458847453345,297.0,0.0
2822.0,4.0,-0.2,2822.0,0.0
3447.0,4.0,-0.4,2197.0,0.0
2198.0,4.0,-0.2,3448.0,0.0
3473.0,2.0,-0.8237252026610224,2948.0,0.0
4199.0,3.0,-1.0,4199.0,0.0
4199.0,3.0,-1.0,4199.0,0.0
4199.0,3.0,-1.0,4199.0,0.0
4188.0,2.0,-1.0,4188.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4200.0,3.0,0.6109277287433118,2963.0,0.0
4213.0,3.0,0.649913450610996,2971.0,0.0
3597.0,3.0,-1.0,3597.0,0.0
3588.0,3.0,-0.8155862943907838,2967.0,0.0
4217.0,5.0,-0.2,4217.0,0.0
4217.0,5.0,-0.4,4217.0,0.0
4219.0,3.0,-1.0,4219.0,0.0
4219.0,3.0,-1.0,4219.0,0.0
4226.0,4.0,-0.8,4226.0,0.0
4225.0,1.0,0.6416747551683131,2988.0,0.0
4238.0,1.0,0.7009404397174563,2996.0,0.0
3621.0,3.0,-1.0,3621.0,0.0
3623.0,3.0,-1.0,3623.0,0.0
3624.0,3.0,-1.0,3624.0,0.0
3613.0,3.0,-0.9799558675151117,2992.0,0.0
3617.0,3.0,-1.0,3617.0,0.0
3618.0,3.0,-1.0,3618.0,0.0
3620.0,3.0,-1.0,3620.0,0.0
3601.0,3.0,0.16881178596260046,2980.0,0.0
3601.0,3.0,0.21619923836010638,2980.0,0.0
4226.0,4.0,-0.2,4226.0,0.0
4228.0,3.0,0.6347641549500594,2986.0,0.0
4237.0,5.0,-0.2,4237.0,0.0
4238.0,1.0,0.6881350463485795,2996.0,0.0
4246.0,3.0,-1.0,4246.0,0.0
4272.0,3.0,-1.0,4272.0,0.0
4273.0,3.0,-1.0,4273.0,0.0
4274.0,3.0,-1.0,4274.0,0.0
4263.0,1.0,0.6758943533438506,3021.0,0.0
4271.0,5.0,-0.2,4271.0,0.0
4272.0,3.0,-1.0,4272.0,0.0
4273.0,3.0,-1.0,4273.0,0.0
4273.0,3.0,-1.0,4273.0,0.0
4273.0,3.0,-1.0,4273.0,0.0
4263.0,1.0,0.6900778356188133,3021.0,0.0
3646.0,3.0,-1.0,3646.0,0.0
3647.0,3.0,-1.0,3647.0,0.0
3647.0,3.0,-1.0,3647.0,0.0
3647.0,3.0,-1.0,3647.0,0.0
3648.0,3.0,-1.0,3648.0,0.0
3174.0,2.0,-0.9771795565918195,2649.0,0.0
3174.0,2.0,-0.9933194765914553,2649.0,0.0
3174.0,2.0,-0.9987368758261155,2649.0,0.0
3799.0,3.0,-1.0,3799.0,0.0
3774.0,3.0,-1.0,3774.0,0.0
3774.0,3.0,-1.0,3774.0,0.0
3774.0,3.0,-1.0,3774.0,0.0
3774.0,3.0,-1.0,3774.0,0.0
3763.0,1.0,0.6743812045761277,2521.0,0.0
3771.0,3.0,-1.0,3771.0,0.0
3771.0,3.0,-1.0,3771.0,0.0
3772.0,3.0,-1.0,3772.0,0.0
3772.0,3.0,-1.0,3772.0,0.0
3772.0,3.0,-1.0,3772.0,0.0
3772.0,3.0,-1.0,3772.0,0.0
3773.0,3.0,-1.0,3773.0,0.0
3774.0,3.0,-1.0,3774.0,0.0
3774.0,3.0,-1.0,3774.0,0.0
3774.0,3.0,-1.0,3774.0,0.0
3763.0,1.0,0.5698626259338042,2521.0,0.0
3146.0,3.0,-1.0,3146.0,0.0
3147.0,3.0,-1.0,3147.0,0.0
3148.0,3.0,-1.0,3148.0,0.0
3148.0,3.0,-1.0,3148.0,0.0
3138.0,3.0,-0.09014581935294697,2517.0,0.0
3142.0,1.0,-1.0,3142.0,0.0
3142.0,1.0,-1.0,3142.0,0.0
3142.0,1.0,-1.0,3142.0,0.0
3143.0,3.0,-1.0,3143.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3751.0,0.0,-0.3968926562754443,2826.0,0.0
4075.0,2.0,-1.0511129033206654,3025.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4300.0,3.0,0.5324358133189618,3063.0,0.0
4313.0,1.0,0.6241086229352728,3071.0,0.0
4321.0,3.0,-1.0,4321.0,0.0
4321.0,3.0,-1.0,4321.0,0.0
4322.0,3.0,-1.0,4322.0,0.0
4322.0,3.0,-1.0,4322.0,0.0
4322.0,3.0,-1.0,4322.0,0.0
4323.0,4.0,-0.2,4323.0,0.0
4323.0,4.0,-0.2,4323.0,0.0
4323.0,4.0,-0.4,4323.0,0.0
4323.0,4.0,-0.4,4323.0,0.0
4323.0,4.0,-0.8,4323.0,0.0
4323.0,4.0,-0.8,4323.0,0.0
4323.0,4.0,-1.6,4323.0,0.0
4324.0,3.0,-1.0,4324.0,0.0
4313.0,1.0,0.6006541594380217,3071.0,0.0
4321.0,3.0,-1.0,4321.0,0.0
4321.0,3.0,-1.0,4321.0,0.0
4321.0,3.0,-1.0,4321.0,0.0
4322.0,3.0,-1.0,4322.0,0.0
4322.0,3.0,-1.0,4322.0,0.0
4322.0,3.0,-1.0,4322.0,0.0
4323.0,4.0,-3.2,4323.0,0.0
4323.0,4.0,-0.2,4323.0,0.0
4313.0,1.0,0.45577272413418407,3071.0,0.0
4322.0,3.0,-1.0,4322.0,0.0
4323.0,4.0,-0.4,4323.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4338.0,1.0,0.5587408436464397,3096.0,0.0
4346.0,5.0,-0.2,4346.0,0.0
4346.0,5.0,-0.4,4346.0,0.0
4346.0,5.0,-0.8,4346.0,0.0
4346.0,5.0,-1.6,4346.0,0.0
4346.0,5.0,-3.2,4346.0,0.0
4347.0,5.0,-6.4,4347.0,0.0
4347.0,5.0,-12.8,4347.0,0.0
4347.0,5.0,-25.6,4347.0,0.0
4348.0,5.0,-51.2,4348.0,0.0
4348.0,5.0,-102.4,4348.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4338.0,1.0,0.14625926963889724,3096.0,0.0
4346.0,5.0,-0.2,4346.0,0.0
4346.0,5.0,-0.4,4346.0,0.0
4347.0,5.0,-0.8,4347.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4349.0,3.0,-1.0,4349.0,0.0
4338.0,1.0,0.15007940131958086,3096.0,0.0
4346.0,5.0,-0.2,4346.0,0.0
4346.0,5.0,-0.4,4346.0,0.0
4346.0,5.0,-0.8,4346.0,0.0
4346.0,5.0,-1.6,4346.0,0.0
4346.0,5.0,-3.2,4346.0,0.0
4346.0,5.0,-6.4,4346.0,0.0
4346.0,5.0,-12.8,4346.0,0.0
4347.0,5.0,-25.6,4347.0,0.0
4347.0,5.0,-51.2,4347.0,0.0
4347.0,5.0,-102.4,4347.0,0.0
4347.0,5.0,-204.8,4347.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4374.0,2.0,-1.0,4374.0,0.0
4374.0,2.0,-1.0,4374.0,0.0
4374.0,2.0,-1.0,4374.0,0.0
4363.0,1.0,-0.11776183362280401,3121.0,0.0
4371.0,4.0,-409.6,4371.0,0.0
4371.0,4.0,-0.2,4371.0,0.0
4371.0,4.0,-819.2,4371.0,0.0
4371.0,4.0,-0.4,4371.0,0.0
4371.0,4.0,-1638.4,4371.0,0.0
4372.0,5.0,-3276.8,4372.0,0.0
4372.0,5.0,-6553.6,4372.0,0.0
4372.0,5.0,-13107.2,4372.0,0.0
4372.0,5.0,-26214.4,4372.0,0.0
4372.0,5.0,-52428.8,4372.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4373.0,3.0,-1.0,4373.0,0.0
4374.0,2.0,-1.0,4374.0,0.0
4374.0,2.0,-1.0,4374.0,0.0
4363.0,1.0,-0.02276950998088778,3121.0,0.0
3746.0,3.0,-1.0,3746.0,0.0
3746.0,3.0,-1.0,3746.0,0.0
3746.0,3.0,-1.0,3746.0,0.0
3746.0,3.0,-1.0,3746.0,0.0
3746.0,3.0,-1.0,3746.0,0.0
3746.0,3.0,-1.0,3746.0,0.0
3747.0,3.0,-1.0,3747.0,0.0
3747.0,3.0,-1.0,3747.0,0.0
3747.0,3.0,-1.0,3747.0,0.0
3748.0,5.0,-0.2,3748.0,0.0
3748.0,5.0,-0.4,3748.0,0.0
3748.0,5.0,-0.8,3748.0,0.0
3749.0,3.0,-1.0,3749.0,0.0
3749.0,3.0,-1.0,3749.0,0.0
3738.0,1.0,-0.23958927297851745,1246.0,0.0
1871.0,4.0,-1.6,1871.0,0.0
1871.0,4.0,-0.2,1871.0,0.0
1871.0,4.0,-3.2,1871.0,0.0
1871.0,4.0,-0.4,1871.0,0.0
1596.0,5.0,-0.8,1596.0,0.0
1596.0,5.0,-1.6,1596.0,0.0
1597.0,0.0,-0.47223175319496646,1072.0,0.0
1698.0,3.0,-1.0,1698.0,0.0
1698.0,3.0,-1.0,1698.0,0.0
1699.0,3.0,-1.0,1699.0,0.0
1699.0,3.0,-1.0,1699.0,0.0
1699.0,3.0,-1.0,1699.0,0.0
1688.0,1.0,4.745893916555234,1067.0,0.0
2317.0,4.0,-0.2,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3169.0,3.0,-1.0,3169.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3769.0,3.0,-1.0,3769.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3751.0,0.0,-1.093721515010444,2826.0,0.0
3450.0,2.0,-0.38963429632029944,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0092409614890736,2825.0,0.0
3450.0,2.0,-0.38857587717231157,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.0329451786951953,2825.0,0.0
3450.0,2.0,-0.35975495147085834,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0188498625314877,2825.0,0.0
3450.0,2.0,-0.3773275140066499,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0155145206615952,2825.0,0.0
3450.0,2.0,-0.3800868870836427,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.0455673651946527,2825.0,0.0
3450.0,2.0,-0.35127497184883905,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3750.0,0.0,-1.0838769885489032,2825.0,0.0
3450.0,2.0,-0.352920685039002,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.0063539574564229,2825.0,0.0
3450.0,2.0,-0.3569315510141092,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0456709109283444,2825.0,0.0
4075.0,2.0,-1.0256348983406907,3025.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4075.0,2.0,-1.0031757738857492,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.3380888136141911,2925.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0130318934634088,2825.0,0.0
4075.0,2.0,-1.0476087748818035,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
