0,1,2,3,4
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.3337124368036043,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.0024381551587263,2825.0,0.0
4075.0,2.0,-1.0019911600462936,3025.0,0.0
3450.0,2.0,-0.3313926867854564,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3750.0,0.0,-1.0375264436673477,2825.0,0.0
3450.0,2.0,-0.3411120844279143,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0100049438992713,2825.0,0.0
4075.0,2.0,-1.0672985614122419,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.32545586845699126,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3750.0,0.0,-1.0189146201556927,2825.0,0.0
3450.0,2.0,-0.3259966726219776,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.004666814459035,2825.0,0.0
3450.0,2.0,-0.3294241914039824,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0076858310975598,2825.0,0.0
3450.0,2.0,-0.3253410519900064,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0044667322391065,2825.0,0.0
3450.0,2.0,-0.3737889552564023,2925.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0467595297554104,2825.0,0.0
4075.0,2.0,-1.0159313442087021,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.313933589471845,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0210083560310412,2825.0,0.0
4075.0,2.0,-1.0045851570702673,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.312575167653232,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0135872907757433,2825.0,0.0
3450.0,2.0,-0.31808523125183696,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.012226858334349,2825.0,0.0
3450.0,2.0,-0.3102293241721563,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3750.0,0.0,-1.016479280842085,2825.0,0.0
4075.0,2.0,-1.0028094448254954,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.3082487910536449,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0233241764306897,2825.0,0.0
3450.0,2.0,-0.325153828605377,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0177825766397195,2825.0,0.0
3450.0,2.0,-0.30942922755515245,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0030402169524228,2825.0,0.0
3450.0,2.0,-0.3434820392184922,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0394099275132493,2825.0,0.0
3450.0,2.0,-0.3602328380325037,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.057071227699134,2825.0,0.0
3450.0,2.0,-0.32795977375547514,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0268227774428862,2825.0,0.0
3450.0,2.0,-0.32635534103630415,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0269909505060848,2825.0,0.0
3450.0,2.0,-0.30076301077808065,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0073057765484073,2825.0,0.0
3450.0,2.0,-0.32490327177100276,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0249463696897474,2825.0,0.0
3450.0,2.0,-0.31806087684319617,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0243704557784665,2825.0,0.0
3450.0,2.0,-0.30395390283696067,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0149224411069806,2825.0,0.0
3450.0,2.0,-0.30509003239202925,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0047226335449249,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0254465448055707,2825.0,0.0
3450.0,2.0,-0.3012387466422608,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.014912159312017,2825.0,0.0
3450.0,2.0,-0.30956267628529477,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.0270876529823232,2825.0,0.0
3450.0,2.0,-0.28487725141040077,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
